index,english,garo,category,notes,tagged_verified_high
4368,"crossed legs","ja··git·ap·a","uncategorized","UNVERIFIED/HIGH",yes
4378,"crumple","kom··si·a","uncategorized","UNVERIFIED/HIGH",yes
4380,"crush","rim··pin·ek·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4386,"cultivate","ha··ba hu··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4389,"cup, bamboo","wa··sing","uncategorized","UNVERIFIED/HIGH",yes
4393,"curled","kon··a","uncategorized","UNVERIFIED/HIGH",yes
4394,"curly","kong··krot·a","uncategorized","UNVERIFIED/HIGH v:kong·-krot-kong·-krot",yes
4395,"curly","kong··krot·kong··krot","uncategorized","variant/UNVERIFIED/HIGH",yes
4399,"curved","kong··krot·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4400,"curved","ku··weng·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4402,"cut","den··a","uncategorized","UNVERIFIED/HIGH v:mat-a / rat-a",yes
4407,"cutting","ta··sko","uncategorized","variant/UNVERIFIED/HIGH",yes
4415,"damp","chim··chim·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4416,"damp","dim··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4418,"dance","han··seng·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4421,"dandruff","ki··ka·rok","uncategorized","UNVERIFIED/HIGH",yes
4426,"dark complexion","han··gi·sim","uncategorized","UNVERIFIED/HIGH",yes
4434,"dead","bi·ba bon··chot·a","health","UNVERIFIED/HIGH",yes
4437,"deceive","bo··a","uncategorized","UNVERIFIED/HIGH",yes
4440,"defecate","ke··em·a","uncategorized","UNVERIFIED/HIGH v:ki·-a",yes
4441,"defecate","ki··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4443,"defend","peng··chak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4448,"deliver baby","han··o ra··a","uncategorized","UNVERIFIED/HIGH v:jak-o ra·-a",yes
4449,"deliver baby","jak·o ra··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4451,"demand","ham··chrak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4455,"dense","gan··chat·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4457,"dented","be··rik·ken·a","uncategorized","UNVERIFIED/HIGH",yes
4460,"desire","ha··sik·a","uncategorized","UNVERIFIED/HIGH v:ham·-a / mik-bok-a",yes
4461,"desire","ham··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4463,"destroy","pe··wak·a","uncategorized","UNVERIFIED/HIGH",yes
4467,"dialogue","ra··chak·grik·e a·gan·a","uncategorized","UNVERIFIED/HIGH",yes
4468,"diaper","ki··tap","uncategorized","UNVERIFIED/HIGH",yes
4469,"diarrhea","bik·ma re··a","uncategorized","UNVERIFIED/HIGH v:ki·-brek-a",yes
4470,"diarrhea","ki··brek·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4479,"dig","cho··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4489,"direct","tong··tang","uncategorized","UNVERIFIED/HIGH v:-tong·-tang-",yes
4490,"direct","·tong··tang·","uncategorized","variant/UNVERIFIED/HIGH",yes
4501,"discuss","ku··chim·mong·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4502,"discuss","ku··mong·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4510,"dislike","ni·na man··ja","uncategorized","variant/UNVERIFIED/HIGH",yes
4519,"distant","chel··a","uncategorized","UNVERIFIED/HIGH",yes
4521,"disturbed","man··dik·a","uncategorized","UNVERIFIED/HIGH v:rim·-dang-a",yes
4522,"disturbed","rim··dang·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4523,"disturbing","ka··so·a","uncategorized","UNVERIFIED/HIGH",yes
4527,"divide","ma··at·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4531,"divorce","ha··wal","uncategorized","variant/UNVERIFIED/HIGH",yes
4534,"do","ka··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4536,"done","bon··a","uncategorized","UNVERIFIED/HIGH v:mat-chot-a / ses",yes
4546,"doze","mik·gil jom··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4549,"draw water","ko··a","food","UNVERIFIED/HIGH",yes
4558,"dried fish","na··kam","food","UNVERIFIED/HIGH",yes
4563,"drizzle","se··em·se··em","uncategorized","variant/UNVERIFIED/HIGH",yes
4568,"drunk","han cheng··a","uncategorized","UNVERIFIED/HIGH v:mik-mak-a",yes
4570,"dry season","ha··ran","food","UNVERIFIED/HIGH",yes
4572,"dull","cham··a","uncategorized","UNVERIFIED/HIGH v:chat-a",yes
4578,"dung","ke··em·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4579,"dung","ma··su·ke··em·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4580,"dung beetle","ki··bit·bit","uncategorized","UNVERIFIED/HIGH",yes
4581,"dunk","sim··a","uncategorized","UNVERIFIED/HIGH",yes
4582,"dusk","an··tam·git·tu","uncategorized","UNVERIFIED/HIGH",yes
4584,"dust","ha··gin·dil·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4593,"earth","ha··","uncategorized","UNVERIFIED/HIGH v:ha·-gil-sak / ha·-mang",yes
4594,"earth","ha··gil·sak","uncategorized","variant/UNVERIFIED/HIGH",yes
4595,"earth","ha··mang","uncategorized","variant/UNVERIFIED/HIGH",yes
4596,"earthen","ha··ni","uncategorized","UNVERIFIED/HIGH",yes
4598,"easy","nom··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4599,"eat up","cha··chot·a","food","UNVERIFIED/HIGH",yes
4603,"edge","a··sam","uncategorized","UNVERIFIED/HIGH v:bi-wa / rik-ing / rik-ong",yes
4613,"emerge","ong··kat·a","uncategorized","UNVERIFIED/HIGH",yes
4619,"end","ku··mang","uncategorized","variant/UNVERIFIED/HIGH",yes
4623,"endure","han··chak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4628,"equivalent","ong··a","uncategorized","UNVERIFIED/HIGH",yes
4642,"exaggerate","bo··dap·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4652,"excrement","ke··em·a","uncategorized","UNVERIFIED/HIGH",yes
4654,"exist","ong··a","uncategorized","UNVERIFIED/HIGH",yes
4655,"expect","hai··chak·a","uncategorized","UNVERIFIED/HIGH v:mik-sok-a",yes
4660,"explain","pe··e a·gan·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4661,"explain","pe··prak·e a·gan·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4665,"eye of needle","sil·eng·si a··kil·ok","health","UNVERIFIED/HIGH",yes
4675,"fall","ga··ak·a","uncategorized","UNVERIFIED/HIGH v:ru-rong-a",yes
4679,"fall onto","ga··ak·dap·a","uncategorized","UNVERIFIED/HIGH",yes
4682,"family","ha··ma","family","UNVERIFIED/HIGH v:nok / po-ri-bar",yes
4688,"fart","ki··si·a","uncategorized","UNVERIFIED/HIGH",yes
4696,"fearless","pa··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4698,"feed","du··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4700,"feed animals","du··a","uncategorized","UNVERIFIED/HIGH",yes
4703,"feel","rim··e ni·a","uncategorized","UNVERIFIED/HIGH",yes
4709,"fields","ha··ba","uncategorized","UNVERIFIED/HIGH",yes
4720,"find","man··a","uncategorized","UNVERIFIED/HIGH",yes
4722,"fine","se··em·a","uncategorized","UNVERIFIED/HIGH",yes
4726,"finish","bon··dil·a","uncategorized","UNVERIFIED/HIGH v:chon·-a / man·-a",yes
4727,"finish","chon··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4728,"finish","man··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4729,"finished","bon··a","uncategorized","UNVERIFIED/HIGH v:bon·-chot-a / mat-chot-a / ses",yes
4730,"finished","bon··chot·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4734,"firebrand","wal··jem","uncategorized","variant/UNVERIFIED/HIGH",yes
4735,"firefly","sang··et","uncategorized","UNVERIFIED/HIGH",yes
4746,"fit","dang··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4748,"fit","tang··rong·rang·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4751,"flair","jil··au·a","uncategorized","UNVERIFIED/HIGH",yes
4752,"flake","ga··au·a","uncategorized","UNVERIFIED/HIGH",yes
4753,"flames","wal··si·ri","uncategorized","UNVERIFIED/HIGH",yes
4757,"flash","ri··rau·a","uncategorized","UNVERIFIED/HIGH",yes
4765,"flatten","ro··op·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4766,"flesh","be··en","uncategorized","UNVERIFIED/HIGH",yes
4767,"flicker","jing··jet·jing··jet","uncategorized","UNVERIFIED/HIGH v:ring-rang-ga-rang",yes
4769,"flickering","jil··jeng jil··jeng","uncategorized","UNVERIFIED/HIGH",yes
4776,"fluently","ku··pret·a","uncategorized","UNVERIFIED/HIGH",yes
4781,"fold","dem··a","uncategorized","UNVERIFIED/HIGH",yes
4783,"folded","be··dem·a","uncategorized","UNVERIFIED/HIGH",yes
4785,"follow","i··rik·a","uncategorized","UNVERIFIED/HIGH v:ja·-rik-a / ki·-sang-chak-a / rik-pa-a",yes
4786,"follow","ja··rik·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4787,"follow","ki··sang·chak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4789,"follow orders","ra··chak·a","uncategorized","UNVERIFIED/HIGH",yes
4793,"fool around","kal··ak·a","uncategorized","UNVERIFIED/HIGH v:mang-kal-a / rong-kal-a",yes
4796,"foolishly","na·wang·ku··wang","uncategorized","UNVERIFIED/HIGH",yes
4797,"foot","ja··","uncategorized","UNVERIFIED/HIGH",yes
4798,"foot of mountains","ja··rek","phrases","UNVERIFIED/HIGH",yes
4799,"foot print","ja··gam","uncategorized","UNVERIFIED/HIGH v:ja·-kol",yes
4800,"foot print","ja··kol","uncategorized","variant/UNVERIFIED/HIGH",yes
4812,"forgive","ke·ma ron··a","church","UNVERIFIED/HIGH",yes
4823,"front of body","ka··bak","health","UNVERIFIED/HIGH",yes
4829,"funeral","me··mang gam","uncategorized","UNVERIFIED/HIGH",yes
4846,"genitals, female","si··","uncategorized","UNVERIFIED/HIGH",yes
4849,"get","man··a","uncategorized","UNVERIFIED/HIGH v:ra·-a / sik-a",yes
4850,"get","ra··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4853,"get back","man··rik·a","uncategorized","UNVERIFIED/HIGH",yes
4856,"gin","pe··a","uncategorized","UNVERIFIED/HIGH",yes
4858,"give help","ron··chak·a","uncategorized","UNVERIFIED/HIGH",yes
4861,"gloomy","sin··dik·a","uncategorized","UNVERIFIED/HIGH",yes
4865,"gnat","su··sam","uncategorized","UNVERIFIED/HIGH v:tam-pi-sim-ik",yes
4867,"go back","i··ang·pil··a","uncategorized","UNVERIFIED/HIGH v:pil·-a",yes
4868,"go back","pil··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4869,"go back and forth","i··ru·ra··a","phrases","UNVERIFIED/HIGH",yes
4876,"gossip","ku··rit·chu·a","uncategorized","UNVERIFIED/HIGH",yes
4879,"grab","rim··a","uncategorized","UNVERIFIED/HIGH v:sik-a",yes
4897,"groan","ma··am·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4899,"ground","ha··","uncategorized","UNVERIFIED/HIGH",yes
4905,"grub","jong··men","uncategorized","variant/UNVERIFIED/HIGH",yes
4927,"handle","ga··pong","uncategorized","variant/UNVERIFIED/HIGH",yes
4928,"handle","rim··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4929,"handle","rim··chak·ra","uncategorized","variant/UNVERIFIED/HIGH",yes
4938,"happy","han··seng·a","uncategorized","UNVERIFIED/HIGH",yes
4940,"hatch","pe··a","uncategorized","UNVERIFIED/HIGH",yes
4944,"head ache","sko sa··dik·a","health","UNVERIFIED/HIGH",yes
4945,"headhunting sword","mil··am","uncategorized","UNVERIFIED/HIGH",yes
4951,"heavily","je··et·je··et dak·ing·a","uncategorized","UNVERIFIED/HIGH",yes
4953,"heavy","je··et·je··et","uncategorized","variant/UNVERIFIED/HIGH",yes
4954,"heel","ja··pa·ku··chok","uncategorized","UNVERIFIED/HIGH",yes
4961,"hiccup","ti··ik·a","uncategorized","UNVERIFIED/HIGH",yes
4967,"high land","ha··sak·a","uncategorized","UNVERIFIED/HIGH",yes
4969,"hill","ha··bri","travel","UNVERIFIED/HIGH v:ha·-chik / ha·-sak-a",yes
4970,"hill","ha··chik","travel","variant/UNVERIFIED/HIGH",yes
4971,"hill","ha··sak·a","travel","variant/UNVERIFIED/HIGH",yes
4972,"hill tract","ha··sak·a","travel","UNVERIFIED/HIGH",yes
4973,"hills","ha··rong·ga","uncategorized","UNVERIFIED/HIGH",yes
4975,"hinder","peng··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4980,"hoarse","seo··seo·e bol·a","uncategorized","variant/UNVERIFIED/HIGH",yes
4983,"hold","rim··a","uncategorized","variant/UNVERIFIED/HIGH",yes
4987,"hole","ha··gop","uncategorized","UNVERIFIED/HIGH v:ha·-kil-ok / ha·-kol",yes
4988,"hole","ha··kil·ok","uncategorized","variant/UNVERIFIED/HIGH",yes
4989,"hole","ha··kol","uncategorized","variant/UNVERIFIED/HIGH",yes
5000,"hot","ding··a","uncategorized","UNVERIFIED/HIGH v:gek-gek / jro-a",yes
5003,"hot season","ding··ka·ri","uncategorized","UNVERIFIED/HIGH",yes
5014,"hurt","sa··dik·a","uncategorized","UNVERIFIED/HIGH",yes
5021,"husks","cha··che","uncategorized","variant/UNVERIFIED/HIGH",yes
5023,"ignite","so··a","uncategorized","UNVERIFIED/HIGH",yes
5024,"immediately","teng··kap teng··kap","uncategorized","UNVERIFIED/HIGH",yes
5025,"immerse","sim··a","uncategorized","UNVERIFIED/HIGH",yes
5033,"improve in health","sel··a","phrases","UNVERIFIED/HIGH",yes
5035,"incest","ma··dong","uncategorized","UNVERIFIED/HIGH",yes
5036,"inchworm","jong··kang·ku","uncategorized","UNVERIFIED/HIGH",yes
5039,"inclined","gong··a","uncategorized","variant/UNVERIFIED/HIGH",yes
5040,"including","ra··e","uncategorized","UNVERIFIED/HIGH",yes
5041,"incomplete","tong··kan·di","uncategorized","UNVERIFIED/HIGH",yes
5046,"increase","bang··rik·rik·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5050,"individual's land","ha··tot","uncategorized","UNVERIFIED/HIGH",yes
5055,"inform","a·gan·e ron··a","uncategorized","variant/UNVERIFIED/HIGH",yes
5058,"inherit","man··rik·a","uncategorized","UNVERIFIED/HIGH",yes
5059,"inject","su··a","uncategorized","UNVERIFIED/HIGH",yes
5061,"injure","ja··sru·a","uncategorized","UNVERIFIED/HIGH",yes
5062,"inquire","sing··e ni·a","uncategorized","UNVERIFIED/HIGH",yes
5064,"insect","jong··","animals","UNVERIFIED/HIGH",yes
5071,"insufficient","bon··dik·a","uncategorized","UNVERIFIED/HIGH",yes
5080,"interest, monetary","pi··sa","uncategorized","UNVERIFIED/HIGH",yes
5082,"interrupted","rim··dang·a","uncategorized","UNVERIFIED/HIGH",yes
5091,"jackal","si··ol","uncategorized","variant/UNVERIFIED/HIGH",yes
5098,"joke","bo··bru·a","uncategorized","UNVERIFIED/HIGH v:bu·-rok-a / re-jil-a / rong-kal-a",yes
5099,"joke","bu··rok·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5102,"joyful","han··seng·a","uncategorized","UNVERIFIED/HIGH",yes
5108,"keep","ra··rik·a","uncategorized","UNVERIFIED/HIGH v:rak-ki-a",yes
5110,"kick","ga··ting·dat·a","uncategorized","UNVERIFIED/HIGH",yes
5111,"kidney","tin··sok","health","UNVERIFIED/HIGH",yes
5114,"kill","so··ot·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5121,"kiss","ku··chot·a","uncategorized","UNVERIFIED/HIGH v:ku·-dim-a",yes
5122,"kiss","ku··dim·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5125,"knee","ja··sku","uncategorized","UNVERIFIED/HIGH",yes
5127,"kneel","ja··sku·ting·a","uncategorized","UNVERIFIED/HIGH v:ting-a",yes
5145,"land","ha··","uncategorized","UNVERIFIED/HIGH v:ha·-ga",yes
5146,"land","ha··ga","uncategorized","variant/UNVERIFIED/HIGH",yes
5150,"land, of village","ha··kin·te","travel","UNVERIFIED/HIGH",yes
5154,"large","dal··a","uncategorized","UNVERIFIED/HIGH v:-ma",yes
5156,"larva","jong··men","uncategorized","UNVERIFIED/HIGH",yes
5158,"latrine","ki··dik","uncategorized","UNVERIFIED/HIGH v:pai-ka-na",yes
5160,"lay eggs","chi··a","uncategorized","UNVERIFIED/HIGH",yes
5166,"leak","ga··ak·ro·rot·a","uncategorized","UNVERIFIED/HIGH v:gip-u-a / ru-rot-a / sel-a",yes
5188,"let go","rim··sik·ok·a","uncategorized","UNVERIFIED/HIGH v:tap-skot-a",yes
5190,"let property","me·di ron··a","uncategorized","UNVERIFIED/HIGH",yes
5192,"leukoderma","ja··ka·bok","uncategorized","UNVERIFIED/HIGH",yes
5200,"lift","de··a","uncategorized","variant/UNVERIFIED/HIGH",yes
5201,"lift","de··gat·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5202,"lift","de··tom·brot·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5203,"light complexion","han··git·chak","uncategorized","UNVERIFIED/HIGH",yes
5204,"light fire","so··a","uncategorized","UNVERIFIED/HIGH",yes
5215,"lime","te··mat·chu","uncategorized","variant/UNVERIFIED/HIGH",yes
5216,"limp","ja··ding·a","uncategorized","UNVERIFIED/HIGH v:kong-dep-a / le-la-le-la",yes
5219,"lineage","ma··chong","uncategorized","UNVERIFIED/HIGH v:ma-ha-ri",yes
5221,"lineage bond","ha··kim","uncategorized","UNVERIFIED/HIGH",yes
5222,"lip","ku··chil","uncategorized","UNVERIFIED/HIGH",yes
5230,"little finger","jak·si·pi··sa","uncategorized","UNVERIFIED/HIGH",yes
5240,"load","de··gat·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5243,"loan","on··cheng·a","business","variant/UNVERIFIED/HIGH",yes
5246,"location","ha··dam","uncategorized","variant/UNVERIFIED/HIGH",yes
5247,"location","ha··dok","uncategorized","variant/UNVERIFIED/HIGH",yes
5255,"lonely","ma··ring·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5260,"long time","ja··ro·a","uncategorized","UNVERIFIED/HIGH",yes
5261,"long, of clothes","ja··ro·a","phrases","UNVERIFIED/HIGH",yes
5272,"look up to","dal··nik·a","phrases","UNVERIFIED/HIGH",yes
5275,"loose","dil··dek·ga·dek","uncategorized","UNVERIFIED/HIGH v:go·-ok-a / le-la-le-la / rok-rak-a",yes
5276,"loose","go··ok·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5279,"loosen","go··ok·a","uncategorized","UNVERIFIED/HIGH v:rok-rek-a",yes
5293,"loud","ka··so·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5298,"low land","ha··pal","uncategorized","UNVERIFIED/HIGH",yes
5302,"lungs","ka··sop","uncategorized","UNVERIFIED/HIGH",yes
5318,"man (male)","me··a","uncategorized","UNVERIFIED/HIGH v:me·-a-sa",yes
5319,"man (male)","me··a·sa","uncategorized","variant/UNVERIFIED/HIGH",yes
5322,"manage","man··chak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5325,"manioc","ta··bol·chu","uncategorized","UNVERIFIED/HIGH",yes
5326,"many","bang··a","uncategorized","UNVERIFIED/HIGH",yes
5330,"massage","rim··rok·a","uncategorized","UNVERIFIED/HIGH",yes
5334,"match","wal··bi·ma","uncategorized","variant/UNVERIFIED/HIGH",yes
5335,"match","wal··tot","uncategorized","variant/UNVERIFIED/HIGH",yes
5338,"mature","dil·ding bal··jak","uncategorized","UNVERIFIED/HIGH",yes
5339,"maturing","bal··jak","uncategorized","UNVERIFIED/HIGH",yes
5349,"menstruate","ja re··a","uncategorized","UNVERIFIED/HIGH",yes
5357,"messy hair","bu··rang bu··jang","health","UNVERIFIED/HIGH v:bu·-rin-eng bu·-sin-eng",yes
5358,"messy hair","bu··rin·eng bu··sin·eng","health","variant/UNVERIFIED/HIGH",yes
5375,"miss","ma··ring·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5382,"mole","si··son·ta","uncategorized","UNVERIFIED/HIGH",yes
5386,"more and more","bang··rik·rik·a","phrases","UNVERIFIED/HIGH",yes
5388,"mortar","cha··am","uncategorized","UNVERIFIED/HIGH",yes
5395,"mountain pass","ha··sing·sep","education","UNVERIFIED/HIGH",yes
5398,"move","de··jit·a","uncategorized","UNVERIFIED/HIGH v:jit-a",yes
5402,"much","bang··a","uncategorized","UNVERIFIED/HIGH v:-mi-si- / bang·-e / be-si",yes
5404,"much","bang··e","uncategorized","variant/UNVERIFIED/HIGH",yes
5408,"mud","ha··dip·ek","uncategorized","variant/UNVERIFIED/HIGH",yes
5409,"mud","ha··pek","uncategorized","variant/UNVERIFIED/HIGH",yes
5410,"mud","ha··stap","uncategorized","variant/UNVERIFIED/HIGH",yes
5429,"nation","ha··song","uncategorized","variant/UNVERIFIED/HIGH",yes
5431,"native place","ha··song","uncategorized","UNVERIFIED/HIGH",yes
5443,"nervous","han··srik·han··srik","uncategorized","UNVERIFIED/HIGH v:ken-sik-a",yes
5455,"noise","gam··a","uncategorized","UNVERIFIED/HIGH v:kim-a / tim·-tim-a",yes
5457,"noise","tim··tim·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5458,"noisy","gam··ru·ru·a","uncategorized","UNVERIFIED/HIGH v:jang-a-tang·-a / jang-be-a / ka·-so-a",yes
5459,"noisy","jang·a·tang··a","uncategorized","variant/UNVERIFIED/HIGH",yes
5461,"noisy","ka··so·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5466,"not very good","bang··e nam·ja","phrases","UNVERIFIED/HIGH",yes
5472,"obey","ra··chak·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5477,"obstruct","peng··a","uncategorized","variant/UNVERIFIED/HIGH",yes
5481,"odor of body","han··dil","health","UNVERIFIED/HIGH",yes
5485,"often","da··an·da··an","uncategorized","UNVERIFIED/HIGH v:jem·-jem-a",yes
5486,"often","jem··jem·a","uncategorized","variant/UNVERIFIED/HIGH",yes
5509,"overcome","man··chak·a","uncategorized","UNVERIFIED/HIGH",yes
5510,"overflow","ga··ak·ro·rot·a","uncategorized","UNVERIFIED/HIGH",yes
5518,"painful","sa··dik·a","uncategorized","UNVERIFIED/HIGH",yes
